seq_no,F1,F2,F3,F4,F5,F6,Class
295,0,0,1,0,0,0,1
296,0,0,0,0,0,1,0
297,2,1,0,1,0,0,0
298,2,1,0,1,0,0,0
299,0,0,0,1,0,1,0
300,0,0,0,0,0,2,0
301,0,0,1,0,0,1,0
302,0,1,0,1,2,3,0
303,0,0,0,0,1,1,1
304,0,0,1,0,0,1,0
305,0,1,0,0,0,0,0
306,0,0,1,0,0,1,0
307,0,0,0,0,0,1,0
308,1,0,1,1,2,0,1
309,0,0,0,0,0,0,1
310,0,0,1,0,0,0,0
311,0,0,0,0,0,1,0
312,0,0,0,0,0,1,1
313,1,1,0,0,0,1,1
314,0,0,2,0,0,1,0
315,0,1,0,0,1,0,0
316,0,0,1,2,1,1,0
317,0,1,0,0,0,0,1
318,0,0,0,0,1,0,1
319,3,0,1,1,3,2,0
320,2,0,0,1,1,1,0
321,0,2,1,1,1,0,0
322,0,0,0,2,1,0,0
323,0,0,0,2,1,1,0
324,0,2,0,1,0,0,0
325,0,0,0,0,0,1,1
326,2,1,2,0,2,1,0
327,0,0,0,0,0,1,1
328,0,0,0,3,0,0,0
329,0,0,0,0,0,1,1
330,1,0,0,0,0,1,0
331,0,2,1,1,1,0,1
332,0,0,0,0,0,2,0
333,0,0,0,0,1,0,0
334,1,0,2,5,0,3,1
335,0,0,0,0,0,1,1
336,1,3,1,6,3,0,1
337,1,0,0,1,0,4,0
338,0,0,1,0,0,1,0
339,1,0,0,1,0,0,0
340,0,0,0,0,0,1,0
341,0,0,0,0,1,0,0
342,0,0,0,0,0,0,0
343,2,0,1,2,3,1,0
344,0,2,0,0,1,1,0
345,1,1,0,1,2,3,0
346,0,0,1,1,0,0,0
347,0,0,0,2,1,1,0
348,0,1,0,1,1,0,0
349,1,0,1,0,2,0,0
350,1,0,0,0,1,0,0
351,0,0,1,0,0,1,0
352,2,0,0,1,0,0,0
353,0,0,0,1,0,2,1
354,0,1,0,0,0,0,0
355,1,0,1,4,2,0,0
356,0,0,0,0,0,1,1
357,0,0,0,1,0,0,0
358,0,0,1,0,0,0,0
359,0,0,0,0,0,1,0
360,0,0,1,0,0,1,1
361,0,0,0,0,1,0,1
362,1,0,0,0,0,1,1
363,0,0,0,0,1,0,0
364,1,0,0,0,0,1,1
365,0,1,1,1,3,0,1
366,0,0,1,0,0,1,0
367,0,0,0,0,0,2,1
368,0,0,0,0,1,0,0
369,0,0,0,0,0,2,1
370,0,0,0,0,1,0,0
371,3,0,0,0,3,2,1
372,3,0,0,0,1,2,1
373,0,0,0,0,1,1,0
374,0,0,1,0,0,1,0
375,0,0,0,0,0,0,1
376,1,1,0,0,0,1,0
377,0,1,1,1,1,0,1
378,1,0,1,2,1,1,0
379,0,1,0,1,1,0,0
380,0,0,0,0,0,0,1
381,0,0,0,2,0,0,0
382,0,0,1,0,0,0,1
383,0,0,1,0,1,1,0
384,1,0,0,1,2,1,0
385,0,0,1,0,0,1,0
386,3,0,0,2,0,0,0
387,0,2,1,1,1,0,0
388,0,0,3,1,0,1,0
389,1,0,2,0,1,0,0
390,0,0,0,0,0,1,0
391,1,0,0,0,2,0,0
392,1,0,0,1,0,1,0
393,0,0,0,0,0,2,1
394,1,1,1,1,0,2,1
395,1,0,0,1,0,0,0
396,2,2,0,0,1,4,1
397,0,0,0,3,0,1,1
398,0,0,0,0,0,0,1
399,2,0,0,1,1,2,0
400,1,0,0,1,0,1,0
401,1,1,1,0,0,0,0
402,0,0,1,1,1,0,0
403,0,1,0,0,0,0,0
404,0,0,0,0,0,2,1
405,1,0,0,0,0,1,0
406,0,0,0,0,1,1,0
407,0,1,0,0,1,0,0
408,0,0,0,0,0,1,1
409,1,0,1,0,2,0,0
410,0,0,0,0,1,0,0
411,0,2,1,0,1,0,1
412,1,2,1,5,0,1,0
413,0,0,0,0,1,1,1
414,3,0,1,1,3,2,1
415,0,0,0,0,1,0,0
416,1,0,0,0,0,1,1
417,0,0,0,1,0,1,0
418,1,0,0,0,1,1,1
419,0,0,0,0,0,1,1
420,0,0,0,0,0,0,0
421,1,1,2,3,0,1,0
422,0,0,0,0,0,1,0
423,1,0,1,1,2,0,0
424,1,0,0,1,0,0,0
425,0,0,0,0,1,0,0
426,0,2,1,1,1,0,1
427,0,0,0,0,0,1,0
428,0,0,0,0,0,1,0
429,0,0,0,1,0,0,0
430,0,0,0,0,0,1,1
431,1,0,0,1,0,0,0
432,0,1,0,1,0,0,0
433,1,0,0,0,1,2,0
434,0,0,0,0,0,1,0
435,0,2,1,1,1,0,1
436,1,0,0,0,0,0,1
437,0,2,0,2,1,0,1
438,0,0,0,0,0,0,1
439,0,0,1,0,0,1,1
440,0,0,0,0,0,0,0
441,0,0,1,1,1,1,0
442,1,0,3,0,0,1,0
443,0,0,1,0,0,1,0
444,0,0,0,0,0,0,1
445,0,0,1,0,0,0,0
446,0,0,0,0,1,2,1
447,1,0,0,0,0,1,0
448,0,0,0,1,0,0,1
449,0,0,1,0,0,1,0
450,2,1,0,0,1,0,0
451,2,0,1,0,0,0,0
452,2,0,0,1,1,2,0
453,0,0,0,1,0,0,0
454,0,0,0,0,0,1,0
455,1,0,0,1,0,0,0
456,1,0,0,1,0,0,0
457,0,0,0,0,0,1,0
458,0,0,1,0,0,1,0
459,0,1,0,2,1,2,0
460,1,2,1,2,1,0,1
461,0,0,1,0,0,1,0
462,0,0,0,1,2,5,1
463,0,0,0,0,0,2,1
464,0,1,0,0,1,0,0
465,1,0,0,3,0,3,1
466,2,0,1,2,0,1,1
467,1,0,2,5,0,3,1
468,0,0,1,0,0,1,1
469,0,0,0,0,0,0,1
470,1,0,0,1,0,1,0
471,3,0,1,1,3,2,0
472,1,1,0,0,0,0,0
473,0,0,0,0,0,1,1
474,1,1,0,1,0,1,0
475,1,0,1,0,0,0,1
476,0,0,1,0,0,1,0
477,0,0,0,0,0,1,1
478,0,0,0,0,0,0,1
479,1,0,0,2,2,3,1
480,0,0,0,0,0,0,1
481,0,0,0,0,0,1,1
482,0,2,1,1,1,0,0
483,0,0,1,0,1,1,0
484,2,1,0,1,0,0,0
485,0,0,0,0,0,1,1
486,1,0,1,4,2,0,0
487,0,0,1,0,0,1,0
488,0,0,1,0,0,0,1
489,1,3,1,3,2,0,1
490,0,0,0,0,0,0,1
491,0,0,0,1,0,2,1
492,0,0,0,0,0,0,1
493,1,0,1,2,1,1,0
494,0,0,0,0,0,0,0
495,1,1,1,0,0,0,0
496,0,0,0,0,1,0,0
497,0,0,1,0,0,1,0
498,2,0,0,0,0,0,0
499,0,0,1,0,0,0,1
500,0,0,0,1,0,1,1
501,1,0,0,2,0,5,0
502,0,0,0,0,0,1,0
503,1,1,1,0,0,1,0
504,0,0,0,0,0,0,1
505,0,0,1,0,0,1,1
506,2,0,0,0,0,0,0
507,0,2,1,1,1,0,0
508,0,0,0,0,1,1,0
509,0,0,0,2,1,1,0
510,0,1,0,0,2,0,0
511,0,0,0,1,1,0,1
512,2,0,0,1,0,0,0
513,0,0,1,0,0,1,0
514,0,1,0,1,0,0,0
515,0,0,0,0,0,1,1
516,0,0,0,0,0,0,1
517,0,0,0,0,1,0,0
518,0,0,0,0,0,1,1
519,0,0,0,0,0,0,0
520,0,1,1,1,3,0,0
521,0,1,0,0,0,1,0
522,0,0,1,0,0,0,0
523,1,0,0,0,0,0,1
524,0,0,0,0,0,1,0
525,0,0,0,0,2,0,0
526,0,0,0,0,0,1,1
527,0,0,1,1,0,0,1
528,0,0,0,0,0,0,0
529,0,0,2,1,0,0,0
530,2,0,1,2,3,1,0
531,0,0,0,0,0,1,1
532,0,0,1,0,0,0,0
533,0,0,0,1,0,1,0
534,0,1,0,0,0,1,0
535,0,0,0,0,0,2,1
536,3,0,0,2,0,0,0
537,0,0,0,0,0,0,1
538,0,0,0,0,1,0,0
539,0,0,0,0,0,3,0
540,0,0,0,0,0,0,0
541,0,0,0,0,0,1,1
542,0,0,0,2,1,1,0
543,2,0,0,1,1,0,0
544,0,1,0,1,1,0,0
545,0,0,0,0,1,0,1
546,0,0,1,0,0,1,0
547,0,0,0,0,0,1,0
548,0,0,0,1,0,1,0
549,0,1,0,1,0,0,0
550,0,0,1,0,0,1,1
551,0,0,0,0,0,0,0
552,1,1,2,2,0,1,1
553,0,0,1,0,0,1,0
554,1,0,0,1,0,0,0
555,1,0,0,0,0,1,1
556,0,0,0,0,0,1,0
557,0,2,1,1,0,0,1
558,0,1,1,1,0,1,0
559,0,0,0,0,0,1,1
560,0,0,0,0,0,1,0
561,0,0,0,0,1,0,1
562,0,0,1,0,0,0,0
563,0,0,1,1,1,1,0
564,0,0,0,0,0,0,0
565,2,1,1,4,3,1,0
566,0,0,0,0,0,1,1
567,1,0,1,1,4,2,0
568,0,0,0,0,0,1,1
569,0,0,0,0,1,0,1
570,0,0,0,1,2,1,0
571,0,0,0,0,1,0,1
572,0,0,0,0,0,1,0
573,0,0,0,0,0,1,1
574,1,1,0,0,0,1,0
575,0,0,0,0,0,0,0
576,0,1,0,0,0,0,0
577,0,0,0,0,0,1,1
578,0,0,0,0,1,0,0
579,0,0,2,2,1,0,0
580,0,2,1,0,1,0,1
581,1,0,0,3,3,2,1
582,0,0,0,0,0,1,1
583,0,0,0,2,1,0,0
584,0,0,0,0,0,0,1
585,0,2,1,1,1,0,1
586,0,0,0,0,0,1,0
587,0,0,0,0,1,3,1
588,0,0,0,0,0,1,1
589,0,0,1,1,2,1,0
590,1,2,1,2,1,0,1
591,0,0,1,0,0,1,1
592,2,0,0,1,0,0,0
593,1,0,1,1,2,0,1
594,0,0,0,4,0,0,0
595,0,0,1,1,0,3,0
596,0,0,0,0,0,1,0
597,1,1,1,4,0,3,1
598,0,0,0,0,0,1,1
599,1,1,2,3,1,0,1
600,1,0,1,0,0,0,0
601,0,0,1,0,0,0,0
602,0,0,0,1,0,1,0
603,0,0,0,0,0,1,0
604,0,0,0,0,0,1,0
605,0,1,0,0,0,0,0
606,0,0,0,0,0,1,0
607,0,0,0,0,1,0,0
608,0,0,0,0,0,1,0
609,0,0,1,0,0,0,0
610,0,0,0,1,1,3,0
611,0,0,0,0,1,0,0
612,0,1,1,1,0,0,1
613,0,0,1,0,0,0,1
614,0,2,0,1,0,0,0
615,2,1,4,0,0,0,0
616,0,1,0,0,0,0,1
617,0,0,1,0,0,1,1
618,0,0,0,1,0,0,1
619,3,1,0,1,0,0,0
620,1,0,1,3,0,3,1
621,0,0,0,0,1,0,0
622,0,0,0,0,0,0,1
623,1,0,1,3,0,3,1
624,2,0,0,1,1,1,0
625,0,1,0,0,0,0,0
626,0,0,0,0,0,1,1
627,0,1,2,0,1,0,0
628,0,0,0,0,0,1,0
629,0,1,1,1,1,0,1
630,3,1,0,2,1,0,1
631,0,1,0,0,1,0,0
632,1,1,0,1,0,1,0
633,1,0,2,1,0,0,1
634,0,0,0,0,0,0,0
635,0,0,0,0,0,2,0
636,1,0,0,0,0,0,1
637,0,0,1,2,1,1,0
638,0,0,0,2,1,1,0
639,0,0,0,0,1,1,0
640,1,1,0,1,0,0,1
641,0,0,0,0,0,1,1
642,1,0,1,3,0,2,1
643,3,0,0,0,3,2,1
644,0,0,1,1,1,1,0
645,0,0,0,0,1,0,1
646,0,1,0,1,2,3,0
647,1,0,0,2,1,0,0
648,2,1,1,4,3,1,0
649,0,0,1,0,0,0,0
650,0,0,0,0,0,1,0
651,0,1,1,1,0,5,0
652,0,0,0,0,1,1,1
653,0,0,0,0,0,1,1
654,0,2,1,0,1,0,1
655,1,0,0,1,1,0,0
656,2,0,0,1,0,2,0
657,0,0,0,0,0,1,0
658,0,1,2,0,0,1,0
659,0,0,1,0,0,1,0
660,0,0,0,0,1,0,0
661,3,0,0,0,1,2,1
662,0,0,0,0,0,2,0
663,0,0,0,0,0,0,0
664,0,0,0,0,0,1,1
665,0,0,0,0,0,2,0
666,0,0,0,3,1,0,1
667,1,0,0,1,2,1,0
668,1,0,0,1,1,0,0
669,0,0,0,0,1,1,0
670,1,3,1,6,3,0,1
671,1,1,0,1,1,2,0
672,0,0,0,0,1,0,0
673,0,0,2,0,0,1,0
674,0,0,0,0,0,1,0
675,1,1,2,0,0,0,0
676,0,1,1,2,2,0,1
677,0,0,3,1,0,1,0
678,1,0,1,2,0,0,1
679,0,0,1,0,0,1,0
680,0,1,0,0,0,0,0
681,0,0,0,0,0,1,1
682,2,1,0,0,1,0,0
683,0,2,1,1,1,0,1
684,0,1,0,1,1,0,0
685,2,1,1,0,0,0,0
686,1,1,1,0,0,0,0
687,0,1,0,0,1,0,0
688,0,0,0,1,0,1,0
689,1,0,0,1,0,0,0
690,0,0,0,1,0,0,0
691,0,0,0,2,0,0,0
692,0,0,0,0,0,1,0
693,0,0,1,0,0,1,0
694,1,1,0,0,1,0,0
695,0,0,0,0,0,1,1
696,0,0,0,1,1,0,1
697,1,0,1,1,0,0,0
698,0,0,0,1,1,0,0
699,0,0,2,1,1,1,0
700,0,0,1,1,0,0,0
701,0,0,0,0,0,1,1
702,0,1,1,1,3,0,1
703,1,1,0,0,3,0,0
704,0,0,1,0,0,1,1
705,0,0,0,0,0,2,0
706,0,2,1,1,1,0,1
707,1,0,0,1,0,1,0
708,0,0,0,2,1,1,0
709,2,0,0,0,1,0,0
710,0,0,1,0,0,1,0
711,0,1,2,1,1,1,1
712,1,1,0,1,2,0,0
713,1,0,1,3,2,0,0
714,0,0,0,0,1,0,1
715,0,0,0,0,0,0,0
716,1,0,0,4,1,2,0
717,0,0,0,3,0,0,0
718,0,0,0,0,0,1,1
719,1,1,0,0,1,1,1
720,0,0,0,2,0,0,0
721,1,1,0,0,0,1,0
722,1,1,0,1,0,0,0
723,0,0,0,0,0,2,0
724,2,1,2,0,2,1,0
725,0,0,0,0,0,1,1
726,2,1,2,0,2,0,1
727,0,0,0,0,0,0,0
728,1,1,0,0,0,1,1
729,0,0,0,0,2,0,0
730,0,2,0,1,1,0,1
731,2,0,1,2,0,0,1
732,0,0,1,0,0,1,0
733,0,0,0,0,0,1,0
734,0,0,0,0,0,1,0
735,0,0,1,0,1,0,0
736,0,0,0,3,1,0,0
737,1,0,0,1,0,2,1
738,3,1,1,0,1,0,0
739,0,0,0,2,0,0,0
740,1,0,0,1,0,2,1
741,0,0,0,0,1,1,0
742,1,0,0,0,1,0,0
743,0,0,1,0,2,0,0
744,0,0,2,0,0,1,0
745,2,1,2,1,0,0,0
746,0,0,1,0,0,1,0
747,0,0,0,0,0,1,1
748,1,0,1,1,0,1,0
749,0,0,0,0,1,1,0
750,0,0,0,0,0,1,1
751,0,0,0,0,2,0,1
752,0,0,1,1,0,0,0
753,0,0,0,0,0,2,0
754,2,0,1,2,0,3,1
755,0,0,0,4,1,0,0
756,0,1,1,0,0,0,0
757,0,0,0,1,2,3,1
758,0,0,0,1,1,0,0
759,0,0,1,0,0,1,0
760,0,0,1,0,0,1,0
761,0,1,0,1,0,0,0
762,1,0,0,0,1,0,0
763,1,1,0,1,2,3,0
764,0,0,0,2,0,1,0
765,0,0,0,0,1,0,0
766,1,0,2,0,1,0,0
767,0,0,1,0,0,1,0
768,0,0,0,1,1,1,0
769,0,0,0,0,0,1,0
770,1,1,0,1,0,0,0
771,0,1,0,2,0,0,0
772,1,1,1,0,0,3,0
773,1,2,0,5,0,1,0
774,0,0,0,1,0,1,0
775,0,0,0,0,0,1,0
776,1,0,1,0,0,0,0
777,0,0,0,1,2,0,0
778,1,0,0,1,0,0,0
779,1,0,0,1,0,0,1
780,1,0,0,0,0,1,1
781,0,0,0,0,2,0,0
782,1,0,0,0,0,1,1
783,0,0,0,0,0,2,0
784,2,1,0,1,0,0,0
785,1,0,0,2,1,1,0
786,0,0,0,0,0,0,1
787,0,0,0,0,0,0,1
788,0,0,0,1,0,2,1
789,0,0,0,0,0,1,0
790,1,2,1,3,2,0,1
791,0,0,0,0,1,0,0
792,0,1,1,0,0,0,0
793,0,1,1,2,0,1,0
794,0,0,0,3,0,0,0
795,0,0,0,0,0,1,0
796,0,1,1,1,1,0,1
797,0,2,2,3,2,0,1
798,0,2,0,0,1,1,0
799,1,0,0,1,0,0,0
800,0,1,0,1,0,0,0
801,3,0,1,0,1,0,0
802,0,0,1,0,0,1,1
803,0,0,0,0,0,1,1
804,1,0,0,1,0,4,0
805,0,0,0,0,1,1,0
806,0,1,0,0,0,0,0
807,0,1,1,2,2,0,1
808,0,1,1,1,1,0,1
809,0,0,0,0,2,0,1
810,0,0,0,1,1,0,0
811,0,0,0,1,1,3,0
812,0,0,0,0,0,1,0
813,0,0,0,0,0,1,0
814,0,0,0,0,0,1,1
815,0,0,0,0,0,0,1
816,1,0,1,0,0,0,0
817,0,0,0,0,2,0,0
818,0,0,0,0,1,0,0
819,0,0,0,0,0,1,1
820,2,0,0,1,0,0,0
821,0,0,0,1,0,1,0
822,0,0,0,0,0,1,0
823,0,0,1,0,0,0,0
824,2,0,0,1,0,0,0
825,1,0,0,1,0,1,0
826,2,0,1,2,0,3,1
827,0,1,0,1,0,0,0
828,1,0,0,0,0,1,1
829,0,0,0,0,0,0,0
830,0,0,1,1,1,0,0
831,0,0,1,0,0,0,0
832,1,0,1,0,0,0,0
833,1,0,1,2,0,0,1
834,1,1,2,3,1,0,1
835,0,0,0,0,0,1,0
836,2,0,0,0,1,0,0
837,1,0,0,1,0,1,0
838,0,0,0,0,0,1,0
839,0,0,0,0,1,0,0
840,0,0,0,0,1,0,1
841,0,0,0,0,1,0,1
842,0,0,1,0,0,1,0
843,0,0,0,1,0,1,0
844,0,0,0,0,1,0,0
845,1,2,0,5,0,1,0
846,0,2,1,1,1,0,0
847,0,0,0,0,0,1,1
848,1,0,1,4,2,0,0
849,0,0,1,0,1,0,0
850,1,0,0,1,0,4,0
851,0,0,0,0,0,1,1
852,0,1,0,1,0,0,0
853,0,1,1,1,1,0,1
854,0,0,0,1,0,1,1
855,2,0,1,2,3,1,0
856,0,0,1,0,0,1,0
857,0,1,0,2,1,2,0
858,0,0,0,0,0,1,1
859,0,0,2,2,1,0,0
860,0,0,0,0,0,1,1
861,0,0,0,0,0,1,1
862,0,0,0,0,0,0,0
863,0,0,0,0,0,1,1
864,0,0,1,1,1,1,0
865,0,0,0,0,0,1,1
866,0,0,0,0,2,0,0
867,1,0,0,1,1,0,0
868,0,0,0,0,1,0,1
869,1,0,0,0,0,0,1
870,0,2,1,0,1,0,1
871,2,0,1,0,0,0,0
